%YAML:1.0
codeWords: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 1.29653253e-02, 7.94774480e-03, 7.18800677e-03,
       1.22056436e-02, 2.70844772e-02, 9.22323838e-02, 1.20266497e-01,
       2.47160923e-02, 1.20190252e-02, 1.05019370e-02, 1.25153596e-02,
       1.26727130e-02, 3.36344615e-02, 1.02085769e-01, 1.01052471e-01,
       2.36231331e-02, 1.28359422e-02, 1.34322541e-02, 1.73144713e-02,
       1.42008495e-02, 3.22368927e-02, 8.11452344e-02, 6.64104670e-02,
       2.23752987e-02, 2.12542396e-02, 2.01440528e-02, 1.98600534e-02,
       1.51064824e-02, 3.85585949e-02, 1.24226604e-02, 6.17327401e-03,
       4.85694082e-03, 1.54888965e-02, 4.39660773e-02, 1.26486316e-01,
       9.18641761e-02, 3.70237604e-02, 1.20126810e-02, 9.65097081e-03,
       4.67350474e-03, 1.15285367e-02, 4.73777689e-02, 1.84506834e-01,
       1.33844659e-01, 2.37419978e-02, 6.61081541e-03, 1.18769137e-02,
       6.37237774e-03, 1.07544325e-02, 5.37184440e-02, 1.94338426e-01,
       1.25516832e-01, 2.48961132e-02, 6.82173390e-03, 1.05716446e-02,
       1.17384130e-02, 1.98192615e-02, 5.68640344e-02, 1.51089892e-01,
       9.32698622e-02, 3.76657657e-02, 1.91595815e-02, 1.63758453e-02,
       8.81141517e-03, 2.25971974e-02, 5.84162958e-02, 1.39037549e-01,
       9.33689699e-02, 4.50153388e-02, 1.80557203e-02, 2.19357610e-02,
       1.26132974e-02, 2.44905185e-02, 5.99676743e-02, 1.70500264e-01,
       1.25123277e-01, 4.53651957e-02, 1.79856624e-02, 1.66438837e-02,
       7.51651498e-03, 1.62430368e-02, 5.64936586e-02, 1.85361370e-01,
       1.31966814e-01, 3.00405882e-02, 1.10524623e-02, 1.29345143e-02,
       8.48379079e-03, 1.93151105e-02, 5.34584485e-02, 1.60677299e-01,
       1.19064085e-01, 4.22513522e-02, 1.51875168e-02, 1.45903490e-02,
       9.65227373e-03, 1.85110122e-02, 4.65095006e-02, 1.32467613e-01,
       1.03207834e-01, 4.48163338e-02, 1.81647856e-02, 1.75986160e-02,
       1.46041438e-02, 2.45482735e-02, 5.31555340e-02, 1.55574679e-01,
       1.11488834e-01, 3.28256637e-02, 1.50272474e-02, 1.87318604e-02,
       1.23363119e-02, 2.63394285e-02, 6.04115129e-02, 1.63083702e-01,
       1.01894721e-01, 3.26747634e-02, 1.36669455e-02, 1.08452607e-02,
       6.43691001e-03, 1.65658519e-02, 5.92247136e-02, 1.44789383e-01,
       9.97135192e-02, 3.19738276e-02, 1.40407328e-02, 1.02542480e-02,
       1.08844358e-02, 1.84048619e-02, 4.10827994e-02, 1.21245779e-01,
       8.03238899e-02, 2.60244980e-02, 1.04797632e-02, 1.19294589e-02,
       1.05636688e-02, 2.16619782e-02, 5.78060746e-02, 1.68390960e-01,
       9.58866924e-02, 2.37430986e-02, 1.25935776e-02, 1.57687273e-02,
       7.45543418e-03, 1.77894421e-02, 5.66672646e-02, 1.68835104e-01,
       9.19141769e-02, 3.11969109e-02, 1.75696816e-02, 9.99222510e-03,
       5.95533801e-03, 1.52300177e-02, 5.68742864e-02, 1.35617420e-01,
       7.02751130e-02, 4.62935269e-02, 2.03351770e-02, 1.78417657e-02,
       1.27710598e-02, 2.97333598e-02, 2.26097275e-02, 3.12893279e-02,
       2.47829594e-02, 1.30128175e-01, 2.54778545e-02, 1.34109920e-02,
       1.08451275e-02, 2.46123262e-02, 1.91884171e-02, 3.38184722e-02,
       7.16241151e-02, 1.99858651e-01, 4.38426174e-02, 1.79912355e-02,
       2.64396351e-02, 5.37726842e-02, 2.00104360e-02, 2.10608505e-02,
       8.07239413e-02, 4.68477122e-02, 1.79451499e-02, 1.92492791e-02,
       8.63660648e-02, 2.09548727e-01, 4.26890105e-02, 1.31923119e-02,
       1.76383574e-02, 4.18012477e-02, 2.92757172e-02, 2.86179949e-02,
       2.09496878e-02, 3.16670761e-02, 1.84009392e-02, 2.41268761e-02,
       2.52179895e-02, 1.41201064e-01, 4.17316817e-02, 2.18348522e-02,
       1.87594797e-02, 3.24437656e-02, 2.30393987e-02, 2.41026971e-02,
       5.73559739e-02, 2.50193268e-01, 5.67921847e-02, 1.56495981e-02,
       1.71583705e-02, 5.59097528e-02, 1.97115485e-02, 1.65382996e-02,
       1.06760867e-01, 7.85092488e-02, 2.24705897e-02, 1.85526777e-02,
       1.00559339e-01, 2.50005394e-01, 5.40621355e-02, 1.00831976e-02,
       2.71364395e-02, 3.55930589e-02, 3.01626958e-02, 3.55258361e-02,
       2.40513328e-02, 2.58500408e-02, 1.68248136e-02, 1.80192906e-02,
       2.20052879e-02, 1.12158120e-01, 4.45880555e-02, 3.18912901e-02,
       2.52739079e-02, 3.74726132e-02, 1.81263369e-02, 2.03070715e-02,
       4.07707430e-02, 2.30410218e-01, 5.22987135e-02, 1.39213121e-02,
       1.30694574e-02, 4.27961089e-02, 1.55229364e-02, 2.51041930e-02,
       1.18993275e-01, 8.91729742e-02, 2.36634891e-02, 2.03100480e-02,
       8.62265527e-02, 2.23534182e-01, 6.16710149e-02, 2.19893176e-02,
       4.41071987e-02, 3.09703872e-02, 2.18746625e-02, 2.79760230e-02,
       1.86219253e-02, 2.40083262e-02, 1.48394955e-02, 1.81013122e-02,
       2.08257120e-02, 7.64117911e-02, 3.76943871e-02, 3.17651220e-02,
       2.44490858e-02, 2.95336097e-02, 1.14737777e-02, 1.51564814e-02,
       3.17876264e-02, 1.71401933e-01, 5.48254363e-02, 2.09272280e-02,
       1.50974337e-02, 2.72487942e-02, 1.57383922e-02, 2.00915653e-02,
       7.87963867e-02, 7.83557445e-02, 2.28039157e-02, 2.23028343e-02,
       5.17784171e-02, 1.48788556e-01, 5.38611971e-02, 2.51413751e-02,
       4.60177362e-02, 1.75666153e-01, 8.22356641e-02, 1.76248718e-02,
       7.23820319e-03, 7.07446923e-03, 4.21046279e-03, 8.62718560e-03,
       4.73329797e-02, 8.44974667e-02, 5.87002262e-02, 4.49805371e-02,
       4.06064317e-02, 2.49654520e-02, 8.56333971e-03, 1.01038199e-02,
       2.36730892e-02, 1.65123306e-02, 1.26400031e-02, 3.42822187e-02,
       1.59375429e-01, 1.47865877e-01, 1.87187772e-02, 9.21170693e-03,
       8.50005075e-03, 1.23381820e-02, 4.52565355e-03, 1.34999892e-02,
       1.92488536e-01, 2.17533365e-01, 2.05466393e-02, 5.38104912e-03,
       1.11218216e-02, 2.12945595e-01, 8.82405266e-02, 1.18062692e-02,
       6.18277024e-03, 8.21118057e-03, 3.63579905e-03, 8.57504271e-03,
       6.11141846e-02, 1.22310393e-01, 5.56726344e-02, 2.67340466e-02,
       2.45893113e-02, 2.42837351e-02, 1.29514197e-02, 1.41820116e-02,
       3.84319983e-02, 2.80348770e-02, 2.07245480e-02, 3.19103338e-02,
       1.39837891e-01, 1.35089234e-01, 2.07999106e-02, 7.73621537e-03,
       1.36955502e-02, 7.68995984e-03, 6.08811621e-03, 2.09213030e-02,
       2.23987043e-01, 2.31761009e-01, 1.51743842e-02, 4.11583856e-03,
       5.28932502e-03, 1.94037095e-01, 9.03110951e-02, 2.53525581e-02,
       1.38670029e-02, 7.56823877e-03, 2.86303763e-03, 7.14233005e-03,
       5.52247390e-02, 1.25335842e-01, 5.78515492e-02, 2.40153484e-02,
       1.98903233e-02, 1.85844973e-02, 9.54843126e-03, 1.22519759e-02,
       3.87013517e-02, 4.16532494e-02, 2.85717286e-02, 3.67363878e-02,
       8.58239308e-02, 8.95832777e-02, 1.75738391e-02, 1.45859737e-02,
       1.70266163e-02, 6.30355999e-03, 8.24525394e-03, 2.42810734e-02,
       1.91461533e-01, 2.05934063e-01, 2.15254426e-02, 6.92004990e-03,
       3.92025616e-03, 1.51329160e-01, 5.14134020e-02, 2.04474684e-02,
       1.79549810e-02, 1.22231748e-02, 3.94909410e-03, 7.31875654e-03,
       5.25214970e-02, 9.93116349e-02, 3.90408635e-02, 2.13886891e-02,
       1.61375012e-02, 1.71026215e-02, 8.31472035e-03, 1.72697585e-02,
       4.67219912e-02, 3.87877338e-02, 2.29072422e-02, 2.54980903e-02,
       3.89434025e-02, 6.17460832e-02, 2.44642589e-02, 2.28255745e-02,
       2.33077090e-02, 9.83700715e-03, 7.13565573e-03, 1.77746043e-02,
       9.40332860e-02, 1.64457947e-01, 3.41264792e-02, 1.29274335e-02,
       7.30568171e-03, 3.26149128e-02, 4.49733660e-02, 2.87747439e-02,
       1.24045769e-02, 1.70945320e-02, 1.45009588e-02, 1.17062125e-02,
       1.12449564e-02, 4.53691520e-02, 8.13176110e-02, 3.83999124e-02,
       1.47308726e-02, 1.28517309e-02, 9.79955494e-03, 1.21785766e-02,
       1.62174441e-02, 5.25855273e-02, 1.35910437e-01, 5.22983000e-02,
       1.08185215e-02, 5.54113742e-03, 7.57336477e-03, 1.15373842e-02,
       1.31362593e-02, 5.23008034e-02, 1.58492461e-01, 5.52686937e-02,
       7.53622036e-03, 3.93422134e-03, 5.20402985e-03, 8.00477620e-03,
       9.96088050e-03, 4.33456600e-02, 8.30762833e-02, 3.66881043e-02,
       1.31748058e-02, 1.59955490e-02, 1.29283657e-02, 1.12706684e-02,
       1.33784879e-02, 6.65545091e-02, 1.80388510e-01, 6.65168762e-02,
       1.38223665e-02, 8.13543051e-03, 7.48845330e-03, 8.28123279e-03,
       1.30741186e-02, 6.52682111e-02, 2.42233247e-01, 1.01665735e-01,
       8.53769481e-03, 2.69456371e-03, 5.85399382e-03, 6.71127066e-03,
       6.96804654e-03, 5.39885759e-02, 2.43910953e-01, 1.06025465e-01,
       9.33466852e-03, 3.96754453e-03, 3.19548976e-03, 2.70407414e-03,
       3.49314022e-03, 5.38857058e-02, 1.54123962e-01, 5.45761809e-02,
       9.61954705e-03, 7.68103031e-03, 5.66083100e-03, 5.69397025e-03,
       9.01005697e-03, 7.57275522e-02, 2.56279588e-01, 8.74746218e-02,
       7.24098925e-03, 2.79490347e-03, 2.83690053e-03, 2.80857016e-03,
       5.33787487e-03, 6.37517348e-02, 2.66329974e-01, 1.19392253e-01,
       6.98180171e-03, 2.03178800e-03, 2.33626552e-03, 2.11073342e-03,
       4.08819318e-03, 5.24398312e-02, 2.42379203e-01, 1.09635420e-01,
       1.14566311e-02, 4.47192276e-03, 3.82864475e-03, 3.64077301e-03,
       3.83717637e-03, 6.55107051e-02, 1.94858506e-01, 5.81045337e-02,
       5.94997918e-03, 3.60154011e-03, 1.84590439e-03, 2.41337484e-03,
       7.41719920e-03, 8.40927884e-02, 2.54497230e-01, 7.49359205e-02,
       5.61349699e-03, 2.14686175e-03, 2.83200364e-03, 2.45430903e-03,
       6.55090297e-03, 6.71079829e-02, 2.37860441e-01, 8.52605253e-02,
       6.77124877e-03, 3.42117390e-03, 6.15609484e-03, 4.51191422e-03,
       6.02789689e-03, 4.93139885e-02, 1.73801243e-01, 7.47779310e-02,
       1.07851960e-02, 6.32187631e-03, 7.94960279e-03, 7.11184414e-03,
       5.46034612e-03, 2.08580140e-02, 1.60620119e-02, 4.06287350e-02,
       6.13963678e-02, 2.22343877e-02, 1.46905798e-02, 7.89939761e-02,
       7.40098134e-02, 3.99858505e-02, 1.88046973e-02, 1.80467609e-02,
       2.49645170e-02, 1.40884398e-02, 1.68457329e-02, 1.15462244e-01,
       1.55298397e-01, 4.21104133e-02, 1.11469394e-02, 1.05024753e-02,
       1.19029395e-02, 6.93887146e-03, 1.52867474e-02, 1.31551147e-01,
       1.79504812e-01, 2.03275848e-02, 5.90724358e-03, 1.06006768e-02,
       2.03840695e-02, 1.56981274e-02, 2.67645773e-02, 1.07481770e-01,
       1.02509260e-01, 1.24215577e-02, 3.33438404e-02, 1.41976252e-01,
       1.43118978e-01, 2.87652276e-02, 6.22695126e-03, 1.72152277e-02,
       1.63879711e-02, 1.63015090e-02, 2.47648750e-02, 1.35806516e-01,
       1.58994406e-01, 3.29912715e-02, 1.11331558e-02, 5.44917285e-02,
       5.96077107e-02, 3.24598700e-02, 1.49991298e-02, 6.76014125e-02,
       8.26314017e-02, 1.60807036e-02, 1.82362571e-02, 1.21484309e-01,
       1.41162917e-01, 2.50117965e-02, 1.05376486e-02, 2.31109597e-02,
       1.84217952e-02, 1.13731008e-02, 2.81100217e-02, 1.40098140e-01,
       1.37480140e-01, 2.70457733e-02, 4.38056961e-02, 1.21443681e-01,
       1.10308491e-01, 2.26114914e-02, 6.71041431e-03, 1.29018100e-02,
       2.09860709e-02, 1.11285252e-02, 2.92610079e-02, 1.91722393e-01,
       2.05451682e-01, 2.48242393e-02, 6.59007113e-03, 8.13550781e-03,
       9.87841003e-03, 7.87921064e-03, 1.93050615e-02, 1.92763627e-01,
       2.13337377e-01, 2.71940883e-02, 6.69140136e-03, 1.39526064e-02,
       1.65686645e-02, 2.18548011e-02, 2.79475003e-02, 1.21290371e-01,
       1.21188566e-01, 2.35942826e-02, 9.59508400e-03, 3.59577984e-02,
       4.26141769e-02, 3.98333855e-02, 2.66686063e-02, 3.83146293e-02,
       3.63022313e-02, 1.76576898e-02, 1.10287201e-02, 2.75772773e-02,
       4.22169715e-02, 2.88777724e-02, 3.26633677e-02, 7.26093799e-02,
       7.70966709e-02, 2.28064321e-02, 1.56086385e-02, 2.47470681e-02,
       3.30815129e-02, 1.02732154e-02, 2.16554254e-02, 1.13619946e-01,
       1.40604317e-01, 3.15026827e-02, 1.16903624e-02, 1.16680516e-02,
       1.31554641e-02, 7.76117062e-03, 2.34522913e-02, 1.10544421e-01,
       1.39589205e-01, 3.72147337e-02, 5.38022257e-03, 4.87187598e-03,
       6.53369864e-03, 1.46787539e-02, 1.55581743e-01, 1.69342428e-01,
       1.56815480e-02, 7.48432660e-03, 1.06787961e-02, 1.02673611e-02,
       3.75946169e-03, 1.29607292e-02, 1.90589294e-01, 2.19660982e-01,
       1.79712381e-02, 4.54166997e-03, 5.44820074e-03, 7.06285937e-03,
       2.46987282e-03, 9.67401732e-03, 1.83950379e-01, 2.31367439e-01,
       2.46584751e-02, 4.26230300e-03, 2.63401656e-03, 5.05115604e-03,
       2.18511256e-03, 7.48617016e-03, 1.31473124e-01, 2.09328592e-01,
       2.62209084e-02, 2.85542547e-03, 2.19940254e-03, 3.50279990e-03,
       3.34363221e-03, 1.64026581e-02, 1.98665187e-01, 2.03990117e-01,
       1.29861934e-02, 2.40305578e-03, 1.16003666e-03, 1.91298488e-03,
       1.79769029e-03, 1.69006288e-02, 2.18244761e-01, 2.32121497e-01,
       1.48092350e-02, 1.77250430e-03, 1.21417921e-03, 1.01041968e-03,
       1.79942138e-03, 1.44848656e-02, 1.94686905e-01, 2.28066593e-01,
       2.20287293e-02, 3.59668396e-03, 2.03894940e-03, 2.22777878e-03,
       2.46973615e-03, 8.89305491e-03, 1.22784227e-01, 2.00838223e-01,
       2.59859581e-02, 5.32030640e-03, 2.12286948e-03, 2.50506005e-03,
       2.54954561e-03, 2.67970599e-02, 1.76781535e-01, 1.34672120e-01,
       1.19557995e-02, 1.60327507e-03, 8.13197170e-04, 2.88538286e-03,
       4.17071627e-03, 2.89820842e-02, 1.68022707e-01, 1.50633350e-01,
       1.81310643e-02, 3.97040183e-03, 2.56469450e-03, 3.46984505e-03,
       5.39677124e-03, 2.88059618e-02, 1.28751680e-01, 1.35554790e-01,
       2.23384947e-02, 6.49913074e-03, 4.29200660e-03, 5.29616699e-03,
       8.66067596e-03, 1.70161817e-02, 7.85833076e-02, 1.02165341e-01,
       2.51327604e-02, 1.19856559e-02, 7.87192769e-03, 8.20084009e-03,
       7.00797047e-03, 3.47881727e-02, 8.47049057e-02, 5.56523688e-02,
       1.18462015e-02, 5.06308489e-03, 3.40198679e-03, 7.64396647e-03,
       1.39733795e-02, 3.20425592e-02, 8.21641162e-02, 6.41503483e-02,
       1.40762283e-02, 6.89675612e-03, 5.84860612e-03, 1.05099455e-02,
       1.29466457e-02, 2.83003338e-02, 6.37810677e-02, 5.91475442e-02,
       1.93258356e-02, 1.08304303e-02, 1.03392024e-02, 1.41198179e-02,
       1.50612174e-02, 1.99720319e-02, 4.42293622e-02, 4.33424562e-02,
       1.65372863e-02, 1.48387570e-02, 1.74967162e-02, 1.44853313e-02,
       1.03974789e-02, 3.83502021e-02, 1.53457206e-02, 1.30784092e-02,
       1.02218762e-02, 1.74097084e-02, 6.09760098e-02, 1.79109454e-01,
       9.48320776e-02, 3.78948078e-02, 1.56443827e-02, 1.68837924e-02,
       9.40205250e-03, 1.55484537e-02, 6.15936182e-02, 2.26615995e-01,
       1.27767012e-01, 3.71047221e-02, 2.30375864e-02, 2.40883380e-02,
       1.08883027e-02, 2.60321368e-02, 7.15171471e-02, 2.11400554e-01,
       1.04922578e-01, 3.19584794e-02, 2.73390207e-02, 3.21661197e-02,
       1.08372234e-02, 2.22344846e-02, 5.22073954e-02, 1.57404214e-01,
       6.46378994e-02, 5.71041256e-02, 4.23886068e-02, 3.87447141e-02,
       3.34529765e-02, 3.70547622e-02, 4.49944697e-02, 8.26785937e-02,
       5.90313412e-02, 9.65669826e-02, 9.90192816e-02, 6.83200732e-02,
       2.53554042e-02, 2.27354597e-02, 2.70101745e-02, 8.46107751e-02,
       6.98242188e-02, 9.59508196e-02, 1.22204758e-01, 1.00111917e-01,
       2.40114797e-02, 2.05750279e-02, 1.76758859e-02, 6.36411533e-02,
       5.58650754e-02, 5.66919520e-02, 9.39455703e-02, 1.01182416e-01,
       2.80415341e-02, 2.39027869e-02, 1.62307825e-02, 4.61734720e-02,
       3.44257280e-02, 8.66293237e-02, 5.72730489e-02, 4.16247137e-02,
       2.94682086e-02, 4.31769080e-02, 2.56289151e-02, 3.15735936e-02,
       4.30772565e-02, 1.48713082e-01, 1.07158132e-01, 4.49735112e-02,
       1.62094384e-02, 1.98833533e-02, 1.16993850e-02, 2.49823518e-02,
       5.46858385e-02, 1.28616095e-01, 1.09154806e-01, 5.93448803e-02,
       2.17885394e-02, 2.37159953e-02, 1.18134562e-02, 2.56902110e-02,
       4.41383794e-02, 6.52313456e-02, 7.89457709e-02, 6.18769936e-02,
       2.68231016e-02, 3.02030202e-02, 2.18400098e-02, 3.34031507e-02,
       3.07414643e-02, 7.47805983e-02, 4.94594537e-02, 4.79948111e-02,
       2.93060187e-02, 3.59704718e-02, 1.87094621e-02, 2.41996460e-02,
       3.53913344e-02, 1.26817718e-01, 7.73514584e-02, 4.26636934e-02,
       2.16194130e-02, 1.96288303e-02, 9.47282091e-03, 2.93209460e-02,
       5.76825477e-02, 1.11051925e-01, 6.43256903e-02, 3.36775631e-02,
       1.43353958e-02, 2.61565596e-02, 1.53640155e-02, 4.26124297e-02,
       6.51813895e-02, 6.21355958e-02, 4.25870530e-02, 3.93227227e-02,
       2.12152358e-02, 2.64159814e-02, 2.36922968e-02, 4.57017310e-02,
       3.89783867e-02, 7.91878402e-02, 4.72425967e-02, 2.26090997e-02,
       1.28960526e-02, 1.97736695e-02, 1.67931151e-02, 2.83020753e-02,
       4.79934998e-02, 1.39691576e-01, 4.83807251e-02, 2.08607353e-02,
       7.63662253e-03, 9.78229754e-03, 1.23066893e-02, 3.50255817e-02,
       1.04954541e-01, 1.63376480e-01, 4.57534902e-02, 1.77878439e-02,
       9.11090709e-03, 1.48173654e-02, 1.40727358e-02, 4.06124778e-02,
       1.46505326e-01, 1.54058620e-01, 4.79550473e-02, 1.75999571e-02,
       1.41209019e-02, 2.30818596e-02, 1.85209103e-02, 3.36804353e-02,
       1.19657978e-01, 8.37766007e-02, 5.07155061e-02, 2.37849038e-02,
       1.37957120e-02, 2.26537231e-02, 1.65991616e-02, 2.73110978e-02,
       5.11068627e-02, 1.17959999e-01, 4.76479940e-02, 2.34089177e-02,
       1.28428061e-02, 2.09920891e-02, 2.26844363e-02, 5.72120622e-02,
       1.12753652e-01, 1.73616201e-01, 5.20892069e-02, 1.40367020e-02,
       6.88486593e-03, 1.18394215e-02, 2.49573253e-02, 7.66486451e-02,
       1.78896144e-01, 2.04105735e-01, 7.83923790e-02, 1.24414396e-02,
       9.24925320e-03, 1.62914861e-02, 2.08686180e-02, 4.43681441e-02,
       1.41101867e-01, 6.23711944e-02, 4.12741564e-02, 2.74031367e-02,
       2.33263131e-02, 2.28048395e-02, 1.83993615e-02, 3.36320810e-02,
       4.98173758e-02, 8.65039378e-02, 5.78229390e-02, 2.78388970e-02,
       1.91215985e-02, 2.30420530e-02, 2.26300396e-02, 4.86110933e-02,
       6.78361952e-02, 1.90407038e-01, 1.16101176e-01, 2.24474389e-02,
       1.02608362e-02, 1.17451772e-02, 1.55971013e-02, 3.45078744e-02,
       9.32902619e-02, 2.24473014e-01, 1.39629677e-01, 2.12728120e-02,
       8.88822693e-03, 1.22791417e-02, 9.13084205e-03, 1.52985035e-02,
       7.12322816e-02, 4.69826683e-02, 4.19044420e-02, 4.00701687e-02,
       2.72526722e-02, 2.12238263e-02, 1.47915101e-02, 2.31966376e-02,
       3.73058766e-02, 8.66771415e-02, 7.75383413e-02, 4.51073498e-02,
       2.49580424e-02, 1.65960193e-02, 1.48346843e-02, 2.34095603e-02,
       3.77233736e-02, 1.81258529e-01, 1.49137065e-01, 3.50186191e-02,
       8.66582152e-03, 7.34191015e-03, 4.79430053e-03, 1.33742522e-02,
       4.99285832e-02, 1.94659129e-01, 1.40548676e-01, 2.42138598e-02,
       9.12590232e-03, 1.06522357e-02, 8.72116350e-03, 1.50104240e-02,
       4.94711436e-02, 1.14655197e-01, 3.72493900e-02, 2.46458985e-02,
       1.65168177e-02, 6.46047965e-02, 2.92045064e-02, 4.50213961e-02,
       4.71717492e-02, 1.49992019e-01, 4.86255921e-02, 3.73873115e-02,
       3.11002079e-02, 8.86500999e-02, 3.24506648e-02, 4.14686799e-02,
       5.25572337e-02, 4.92932275e-02, 1.88590214e-02, 3.61053236e-02,
       5.66196777e-02, 1.56879380e-01, 4.92100827e-02, 2.58782003e-02,
       1.38229812e-02, 5.19385226e-02, 2.06839219e-02, 3.90010774e-02,
       3.12238988e-02, 6.01856746e-02, 2.65334174e-02, 2.15406176e-02,
       2.64380276e-02, 9.79257151e-02, 4.53121699e-02, 5.63531741e-02,
       4.10029441e-02, 6.71622232e-02, 3.23124118e-02, 4.15543616e-02,
       4.77080271e-02, 1.59892574e-01, 4.46991697e-02, 2.77683027e-02,
       1.84787568e-02, 7.25543499e-02, 4.83091250e-02, 7.65377209e-02,
       8.38188007e-02, 5.91212921e-02, 1.89717226e-02, 3.53309065e-02,
       4.35224324e-02, 1.45648062e-01, 6.89170435e-02, 4.68046702e-02,
       2.04827301e-02, 6.04059659e-02, 3.00095100e-02, 5.46200536e-02,
       3.18538062e-02, 5.97245693e-02, 2.24079024e-02, 2.90415250e-02,
       2.79473513e-02, 4.92561124e-02, 5.89608625e-02, 1.19669199e-01,
       6.59017339e-02, 7.01405555e-02, 2.63478365e-02, 2.75970940e-02,
       2.37721782e-02, 8.02810788e-02, 6.46640584e-02, 1.09019622e-01,
       5.46318255e-02, 5.37435822e-02, 3.11642103e-02, 5.67653663e-02,
       4.76515479e-02, 4.85266335e-02, 4.16222475e-02, 9.05440971e-02,
       5.03994338e-02, 7.02397525e-02, 4.78770882e-02, 5.55396937e-02,
       2.75023542e-02, 5.00262454e-02, 4.54652272e-02, 8.58997479e-02,
       3.75353433e-02, 3.93465161e-02, 2.12741941e-02, 3.08977664e-02,
       2.43196879e-02, 4.03221808e-02, 5.86439520e-02, 1.45831659e-01,
       6.37975410e-02, 3.85918394e-02, 1.80419646e-02, 2.57024188e-02,
       1.95624121e-02, 3.49537544e-02, 7.33508617e-02, 1.88765898e-01,
       8.88373330e-02, 4.28736247e-02, 1.54101402e-02, 2.64364611e-02,
       1.79599132e-02, 3.00118122e-02, 6.10632338e-02, 1.57966435e-01,
       8.71086791e-02, 5.62285483e-02, 2.07721982e-02, 2.52393018e-02,
       1.94531754e-02, 3.57896760e-02, 5.44705912e-02, 1.04019731e-01,
       5.71440272e-02, 4.12775390e-02, 1.75815541e-02, 2.36764401e-02,
       1.69907343e-02, 2.95166135e-01, 1.30146623e-01, 1.35549763e-02,
