%YAML:1.0
codeWords: !!opencv-matrix
   rows: 100
   cols: 128
   dt: f
   data: [ 7.64201721e-03, 1.35818906e-02, 4.64883260e-02,
       3.26795951e-02, 2.73467507e-02, 3.60804573e-02, 3.47823165e-02,
       3.28516960e-02, 1.64914340e-01, 1.54828236e-01, 3.61128449e-02,
       1.34278061e-02, 1.55623071e-02, 1.17070898e-02, 2.46130787e-02,
       5.41679822e-02, 1.60349980e-01, 1.21871479e-01, 2.16204785e-02,
       5.93019789e-03, 8.98104534e-03, 1.13352807e-02, 2.97082160e-02,
       5.65511808e-02, 1.02358628e-02, 1.69481412e-02, 2.13767681e-02,
       1.10741230e-02, 6.84112124e-03, 2.31246762e-02, 8.14009979e-02,
       2.88804173e-02, 1.05410544e-02, 1.49486335e-02, 2.73920279e-02,
       1.86080895e-02, 1.02493651e-02, 2.68345084e-02, 9.30032581e-02,
       3.32231596e-02, 9.60664637e-03, 1.05470335e-02, 2.92503592e-02,
       2.74971183e-02, 1.38676325e-02, 2.60002222e-02, 7.07803816e-02,
       3.14491577e-02, 8.57923459e-03, 7.64137600e-03, 2.47817673e-02,
       3.07501592e-02, 1.30607262e-02, 1.72563121e-02, 3.91641483e-02,
       2.56200060e-02, 5.57949161e-03, 9.26191360e-03, 8.80965311e-03,
       5.01495134e-03, 4.96578822e-03, 6.02670722e-02, 2.37350360e-01,
       6.03968017e-02, 5.18481620e-03, 6.27635280e-03, 1.05081936e-02,
       6.66486472e-03, 6.04406325e-03, 4.91135977e-02, 2.55610615e-01,
       1.05955340e-01, 6.95374236e-03, 3.85643099e-03, 1.13679124e-02,
       1.13294497e-02, 6.92091417e-03, 3.21512632e-02, 2.37799987e-01,
       1.28731713e-01, 9.27402731e-03, 3.06123961e-03, 9.15918313e-03,
       1.48602650e-02, 8.47447757e-03, 2.31605750e-02, 1.51205659e-01,
       9.06677097e-02, 1.05604352e-02, 2.19882485e-02, 3.70234922e-02,
       3.12401187e-02, 2.81384215e-02, 8.90470147e-02, 2.18789756e-01,
       4.72727865e-02, 1.84970889e-02, 2.32153144e-02, 3.30187157e-02,
       2.71324366e-02, 2.07308475e-02, 5.35517074e-02, 2.49860689e-01,
       1.22117363e-01, 2.69081127e-02, 2.30239313e-02, 2.59733070e-02,
       2.04298981e-02, 9.85988509e-03, 2.03899685e-02, 2.42338225e-01,
       1.97094366e-01, 2.35146005e-02, 1.18552828e-02, 1.46298390e-02,
       1.41982483e-02, 5.22324303e-03, 1.20266452e-02, 1.81377828e-01,
       1.89541295e-01, 2.19602566e-02, 5.28370030e-02, 9.84779969e-02,
       7.81609640e-02, 5.63990511e-02, 3.59074362e-02, 4.17424478e-02,
       1.90942027e-02, 4.26619947e-02, 8.03835616e-02, 1.16419420e-01,
       7.25453943e-02, 4.47770245e-02, 2.94726510e-02, 5.30002937e-02,
       3.69461812e-02, 6.12452030e-02, 9.00016502e-02, 9.96148139e-02,
       7.00696781e-02, 2.95163970e-02, 1.74685847e-02, 5.40005602e-02,
       6.53988048e-02, 5.21886535e-02, 5.81860654e-02, 6.22069277e-02,
       5.36607616e-02, 1.59374904e-02, 8.45803507e-03, 4.88048829e-02,
       8.77160281e-02, 8.55719391e-03, 1.50972884e-02, 1.32247228e-02,
       8.39168392e-03, 1.26249269e-02, 7.31110796e-02, 9.27613154e-02,
       1.31906644e-02, 7.32225552e-03, 1.24431448e-02, 1.33854672e-02,
       1.03694359e-02, 1.57658234e-02, 1.13183141e-01, 1.51702538e-01,
       1.50387064e-02, 4.16161586e-03, 7.73881050e-03, 1.03661325e-02,
       9.33762547e-03, 1.67348124e-02, 1.23466447e-01, 1.79760069e-01,
       1.43762324e-02, 2.53460952e-03, 3.26949148e-03, 7.47933751e-03,
       6.40225038e-03, 1.16568776e-02, 8.67514238e-02, 1.66919738e-01,
       1.74925290e-02, 5.19203069e-03, 7.41786510e-03, 5.77040249e-03,
       5.16133150e-03, 1.07590118e-02, 1.70996949e-01, 1.91885054e-01,
       1.49353119e-02, 4.62988252e-03, 9.11510736e-03, 1.08989952e-02,
       8.36460385e-03, 1.36569850e-02, 2.04523161e-01, 2.26839006e-01,
       1.26266638e-02, 5.82349068e-03, 1.30531900e-02, 2.03384161e-02,
       9.43948887e-03, 1.21442061e-02, 1.67372853e-01, 2.24018246e-01,
       1.64724197e-02, 1.15716634e-02, 2.38358341e-02, 2.95837689e-02,
       8.52511823e-03, 7.70293223e-03, 8.19344148e-02, 1.91458628e-01,
       3.05358600e-02, 6.22930797e-03, 3.46614644e-02, 8.80837888e-02,
       3.70287523e-02, 2.16985326e-02, 1.06635138e-01, 1.00046210e-01,
       8.22352245e-03, 9.31567140e-03, 6.97473437e-02, 1.61801934e-01,
       4.96360511e-02, 1.88150760e-02, 8.07135478e-02, 8.82011876e-02,
       8.54412653e-03, 1.09047918e-02, 8.92020985e-02, 1.92494795e-01,
       4.76728342e-02, 1.41044660e-02, 3.81754227e-02, 5.36249429e-02,
       9.78557859e-03, 1.60535015e-02, 9.36235785e-02, 1.75202608e-01,
       3.43781002e-02, 7.61336461e-03, 1.33678839e-02, 2.75995340e-02,
       1.16496943e-02, 7.88302068e-03, 7.15240389e-02, 1.59120470e-01,
       4.32756245e-02, 8.54907651e-03, 8.79179779e-03, 7.11083505e-03,
       4.05667815e-03, 9.09893028e-03, 9.29603875e-02, 1.97473839e-01,
       4.93530445e-02, 6.74180547e-03, 9.66987293e-03, 1.18087418e-02,
       7.16189528e-03, 9.15205851e-03, 8.53384957e-02, 1.97219223e-01,
       4.62148860e-02, 6.57678442e-03, 1.21182445e-02, 1.93413775e-02,
       8.52002017e-03, 8.14786833e-03, 6.44618198e-02, 1.50105581e-01,
       3.90309915e-02, 8.49655457e-03, 1.28505277e-02, 2.12023333e-02,
       7.72066461e-03, 2.09013671e-02, 1.21737374e-02, 1.14429193e-02,
       7.36096175e-03, 5.88781433e-03, 2.44219918e-02, 1.46950647e-01,
       9.87694263e-02, 3.00772302e-02, 1.49878487e-02, 1.29234213e-02,
       7.63169676e-03, 3.77716380e-03, 1.14569021e-02, 1.66058838e-01,
       1.71919644e-01, 3.60328779e-02, 1.36820171e-02, 1.39419250e-02,
       1.18096787e-02, 5.07344259e-03, 8.76735058e-03, 1.41726032e-01,
       1.90494373e-01, 3.15193236e-02, 1.25228884e-02, 1.23771960e-02,
       1.47854658e-02, 1.11710588e-02, 1.55974189e-02, 9.09189582e-02,
       1.33816406e-01, 2.54856776e-02, 4.80197594e-02, 7.97299296e-02,
       3.35784964e-02, 1.73563901e-02, 2.33111326e-02, 8.50329474e-02,
       6.14534877e-02, 3.82139906e-02, 6.88649788e-02, 9.02891457e-02,
       3.04610748e-02, 1.28000798e-02, 1.46137150e-02, 1.14250511e-01,
       1.27569392e-01, 6.33063912e-02, 7.38322288e-02, 7.47787803e-02,
       2.06592176e-02, 7.37590576e-03, 9.87018086e-03, 1.15272433e-01,
       1.75983399e-01, 6.46417439e-02, 5.72059155e-02, 4.52765413e-02,
       1.36497198e-02, 6.45282306e-03, 1.26563348e-02, 9.33816954e-02,
       1.52286232e-01, 2.06036791e-02, 9.49525982e-02, 1.71848804e-01,
       5.10137938e-02, 1.23729631e-02, 8.86392687e-03, 1.30756060e-02,
       1.27449250e-02, 3.08756307e-02, 1.57053813e-01, 1.98259860e-01,
       4.03450616e-02, 1.03569943e-02, 9.48945060e-03, 1.51785528e-02,
       1.74979307e-02, 4.80392724e-02, 1.79880708e-01, 1.90330938e-01,
       3.34133282e-02, 7.33339367e-03, 6.20488683e-03, 1.25446422e-02,
       2.57665850e-02, 5.27300350e-02, 1.35694623e-01, 1.46188334e-01,
       2.86637563e-02, 6.77407999e-03, 5.30714961e-03, 1.43360840e-02,
       3.42990831e-02, 2.42675859e-02, 6.61832169e-02, 1.14035115e-01,
       3.57846320e-02, 6.58410368e-03, 7.13666901e-03, 1.55364787e-02,
       1.60535835e-02, 3.34710740e-02, 1.15122534e-01, 1.32065505e-01,
       2.34871600e-02, 5.67928609e-03, 7.63429468e-03, 1.72272511e-02,
       2.43035704e-02, 3.59245315e-02, 1.22385696e-01, 1.13962367e-01,
       1.97470132e-02, 6.88338326e-03, 9.86242946e-03, 2.05377135e-02,
       2.66425479e-02, 3.23578119e-02, 7.80270249e-02, 8.05863962e-02,
       2.17480678e-02, 9.67255235e-03, 1.04966536e-02, 1.79239791e-02,
       2.30634063e-02, 2.01011579e-02, 2.84924675e-02, 2.73368675e-02,
       1.08726984e-02, 6.87800394e-03, 2.10004579e-02, 5.96712939e-02,
       3.54756564e-02, 2.06966195e-02, 2.67384294e-02, 3.78111191e-02,
       2.20433958e-02, 1.59792975e-02, 3.36775631e-02, 6.94857910e-02,
       3.30747031e-02, 1.08569199e-02, 1.58515796e-02, 3.60749476e-02,
       3.40181664e-02, 2.98446007e-02, 4.72441763e-02, 6.46830946e-02,
       2.26589516e-02, 7.56734936e-03, 9.18715354e-03, 2.50930376e-02,
       2.67913472e-02, 2.66054459e-02, 4.28849906e-02, 5.17918020e-02,
       1.74817462e-02, 1.12693943e-02, 1.12359738e-02, 1.56303085e-02,
       1.10206753e-02, 7.25597935e-03, 4.53328155e-02, 2.17140973e-01,
       7.73899555e-02, 9.45461728e-03, 9.72988829e-03, 1.46705620e-02,
       1.04728090e-02, 9.13340226e-03, 6.87164217e-02, 2.50382423e-01,
       8.11644867e-02, 5.22244908e-03, 7.44445482e-03, 1.42131550e-02,
       1.12021668e-02, 1.53853986e-02, 9.84934419e-02, 2.46664122e-01,
       6.12965114e-02, 7.47465109e-03, 1.08590107e-02, 1.35839861e-02,
       1.06941657e-02, 1.60538182e-02, 8.46026167e-02, 2.02878281e-01,
       4.92112935e-02, 6.48145797e-03, 3.65223512e-02, 1.90146506e-01,
       8.71415958e-02, 1.28607554e-02, 2.60043517e-02, 9.73664820e-02,
       2.21393611e-02, 7.18908291e-03, 5.07476926e-02, 2.30871126e-01,
       8.81429166e-02, 9.26065911e-03, 3.19700129e-02, 1.49876416e-01,
       2.83646081e-02, 7.56008085e-03, 6.75363392e-02, 2.28859916e-01,
       6.23324998e-02, 6.67744922e-03, 3.16460319e-02, 1.48771212e-01,
       3.50441113e-02, 1.36273177e-02, 7.34322667e-02, 1.82595089e-01,
       3.95901352e-02, 6.78406516e-03, 2.18783394e-02, 9.31324959e-02,
       3.59490886e-02, 7.46058766e-03, 4.49442193e-02, 1.61454543e-01,
       5.71016334e-02, 7.30001228e-03, 6.00742595e-03, 1.27757192e-02,
       7.53836567e-03, 6.70498284e-03, 5.52419089e-02, 2.05940634e-01,
       7.08170757e-02, 8.29338841e-03, 7.40125636e-03, 1.42933549e-02,
       6.82903221e-03, 5.62990690e-03, 6.01154827e-02, 2.10241750e-01,
       6.34561479e-02, 8.66322964e-03, 9.09177307e-03, 1.32054733e-02,
       5.88265946e-03, 5.87149430e-03, 5.68392165e-02, 1.68293789e-01,
       4.66428474e-02, 8.49064719e-03, 8.78493860e-03, 1.11174742e-02,
       4.59899986e-03, 7.90177844e-03, 2.27890089e-02, 2.47771721e-02,
       8.82828515e-03, 7.93147273e-03, 5.61314635e-02, 1.29230797e-01,
       1.94227695e-02, 8.61649588e-03, 1.53147439e-02, 2.70388201e-02,
       1.15819750e-02, 6.99167186e-03, 6.56262413e-02, 1.82522178e-01,
       3.75118889e-02, 6.63444959e-03, 8.17438308e-03, 2.47478690e-02,
       1.80088412e-02, 9.57066566e-03, 4.98055294e-02, 1.85316309e-01,
       5.50028794e-02, 1.04557807e-02, 7.39220623e-03, 2.00589411e-02,
       2.13979427e-02, 8.74969922e-03, 2.39730123e-02, 1.26526088e-01,
       5.53662851e-02, 7.62402127e-03, 2.40185913e-02, 4.23926637e-02,
       4.10346873e-02, 4.07926627e-02, 1.32512838e-01, 1.60981014e-01,
       1.62309539e-02, 1.55588770e-02, 1.91722084e-02, 3.15364748e-02,
       2.91034561e-02, 2.97913551e-02, 1.15977161e-01, 2.15301171e-01,
       4.43494171e-02, 2.62929406e-02, 2.13760268e-02, 3.06441076e-02,
       2.09020488e-02, 1.90044884e-02, 5.27646393e-02, 2.15733796e-01,
       1.01743907e-01, 4.19075154e-02, 3.32085602e-02, 3.22117507e-02,
       2.17455272e-02, 8.99518933e-03, 1.54286334e-02, 1.61083400e-01,
       1.26583353e-01, 1.77579038e-02, 5.31174242e-02, 7.65723884e-02,
       1.52228460e-01, 1.24611661e-01, 5.65436520e-02, 3.40865813e-02,
       1.19607858e-02, 3.45603228e-02, 3.54381353e-02, 6.77089170e-02,
       1.20247640e-01, 9.60387960e-02, 6.10187165e-02, 6.42398745e-02,
       3.45614552e-02, 8.08164850e-02, 9.15696844e-02, 6.51610121e-02,
       4.47301790e-02, 4.13636677e-02, 3.77307460e-02, 6.79947957e-02,
       6.27343431e-02, 1.14865378e-01, 1.40566498e-01, 6.48492202e-02,
       4.16327044e-02, 1.86845250e-02, 1.25693278e-02, 3.62536870e-02,
       5.85695170e-02, 1.75743550e-02, 2.54782420e-02, 5.82872629e-02,
       1.51648387e-01, 8.58892947e-02, 1.57485530e-02, 2.29083356e-02,
       2.29401849e-02, 9.67212487e-03, 3.04848142e-02, 1.43323645e-01,
       1.68490022e-01, 5.45073561e-02, 1.46010444e-02, 1.49957370e-02,
       1.29012242e-02, 3.89730111e-02, 1.35326743e-01, 1.62023097e-01,
       5.11221848e-02, 1.50233898e-02, 1.28239486e-02, 1.41696073e-02,
       1.44170718e-02, 7.41317123e-02, 1.49225667e-01, 7.01765046e-02,
       2.08982807e-02, 1.21258181e-02, 1.81261469e-02, 2.10362449e-02,
       1.86034013e-02, 1.49380416e-02, 9.61328950e-03, 2.64943447e-02,
       2.58214325e-02, 1.05957137e-02, 2.66288463e-02, 1.41780779e-01,
       8.55020657e-02, 1.62481107e-02, 1.18222600e-02, 2.95566823e-02,
       2.88942289e-02, 1.08382246e-02, 1.90479867e-02, 1.01234205e-01,
       9.74022374e-02, 2.49711201e-02, 1.32743632e-02, 2.71276012e-02,
       2.93945763e-02, 1.24449888e-02, 1.21490695e-02, 4.75570485e-02,
       6.91441596e-02, 2.35908236e-02, 1.06385797e-02, 1.88113917e-02,
       2.57048849e-02, 1.65962130e-02, 9.43194237e-03, 2.44906731e-02,
       4.57339771e-02, 4.20438461e-02, 2.92238723e-02, 3.27066518e-02,
       2.75284648e-02, 1.21817924e-02, 3.47710997e-02, 1.92133233e-01,
       1.73580483e-01, 6.57477975e-02, 2.22340580e-02, 2.77840439e-02,
       3.15915532e-02, 1.01887416e-02, 1.62717700e-02, 1.48110420e-01,
       2.21190736e-01, 8.45384076e-02, 2.56367140e-02, 2.41820309e-02,
       2.83487551e-02, 1.21299252e-02, 1.05516892e-02, 5.86902387e-02,
       1.59680367e-01, 4.39457446e-02, 2.13961620e-02, 2.14516968e-02,
       3.04105617e-02, 2.35457104e-02, 1.29235759e-02, 2.38622408e-02,
       5.74330091e-02, 1.07603133e-01, 1.19661517e-01, 1.00659423e-01,
       5.79349771e-02, 3.06852292e-02, 2.59508397e-02, 7.67877325e-02,
       9.21822041e-02, 1.46188021e-01, 1.18412994e-01, 9.70836431e-02,
       8.42101872e-02, 3.25503536e-02, 1.58758759e-02, 5.07977530e-02,
       1.45605177e-01, 1.63860261e-01, 8.41591954e-02, 4.82735708e-02,
       4.52718027e-02, 1.79269519e-02, 1.04874922e-02, 2.39439122e-02,
       1.39128551e-01, 7.15453923e-02, 4.04060371e-02, 2.82911193e-02,
       3.32203954e-02, 3.10064200e-02, 1.73844565e-02, 1.77933797e-02,
       5.52544855e-02, 7.95139521e-02, 1.48875326e-01, 1.29716411e-01,
       3.62480134e-02, 1.84401646e-02, 1.88505966e-02, 2.22477410e-02,
       2.46957447e-02, 9.31006521e-02, 1.40769541e-01, 1.14899844e-01,
       6.51570708e-02, 4.02307548e-02, 3.25855948e-02, 2.15301178e-02,
       2.61558462e-02, 1.10923640e-01, 1.09195724e-01, 7.05518872e-02,
       4.44349572e-02, 3.14495973e-02, 2.36463938e-02, 1.47952549e-02,
       3.92084084e-02, 5.92482798e-02, 4.77752425e-02, 3.03412750e-02,
       2.67180800e-02, 3.11360396e-02, 2.13958751e-02, 1.11477030e-02,
       2.58666407e-02, 1.01042446e-02, 9.07700323e-03, 6.24805409e-03,
       1.80575880e-03, 2.85860663e-03, 5.44507690e-02, 1.82294160e-01,
       3.88456509e-02, 7.41749629e-03, 6.78129680e-03, 7.65088759e-03,
       3.63569497e-03, 3.88409477e-03, 6.76980540e-02, 2.29104415e-01,
       4.52298038e-02, 3.22597148e-03, 3.72245396e-03, 6.82743033e-03,
       6.08799001e-03, 7.45208561e-03, 6.52631521e-02, 2.36970678e-01,
       4.71254140e-02, 1.83435832e-03, 1.55376922e-03, 5.17693721e-03,
       6.62315497e-03, 8.36892985e-03, 4.99125384e-02, 2.06415236e-01,
       4.44026962e-02, 5.45038143e-03, 1.61226094e-02, 6.98721856e-02,
       3.35577950e-02, 1.39386617e-02, 8.00269991e-02, 1.73750922e-01,
       2.67144907e-02, 5.66861778e-03, 2.25019939e-02, 1.04744166e-01,
       3.65164131e-02, 1.08796703e-02, 8.39290321e-02, 2.25200728e-01,
       3.44094485e-02, 5.50145376e-03, 2.37658694e-02, 1.07175156e-01,
       3.34305875e-02, 1.05952779e-02, 6.56063706e-02, 2.29505986e-01,
       4.43208590e-02, 7.55302235e-03, 2.26518884e-02, 8.01316202e-02,
       2.00013407e-02, 7.75689818e-03, 3.89416851e-02, 1.96377486e-01,
       5.44089712e-02, 8.09330586e-03, 6.49767816e-02, 2.12648258e-01,
       6.67909905e-02, 1.03483293e-02, 1.21911662e-02, 1.25858588e-02,
       6.77672308e-03, 7.55709922e-03, 7.11710155e-02, 2.49476522e-01,
       9.19886604e-02, 8.40302184e-03, 9.82630532e-03, 1.32471314e-02,
       5.86357294e-03, 4.97290445e-03, 5.80333360e-02, 2.52454072e-01,
       1.04043402e-01, 9.99959093e-03, 8.67860951e-03, 1.35947615e-02,
       5.63919079e-03, 6.13869447e-03, 4.70399410e-02, 2.29913056e-01,
       8.04363638e-02, 6.85784314e-03, 6.19711913e-03, 1.33364657e-02,
       7.78833916e-03, 1.34866228e-02, 3.40645909e-02, 6.88099042e-02,
       2.86204517e-02, 8.17207992e-03, 1.54077020e-02, 3.30761150e-02,
       2.09821276e-02, 1.28529603e-02, 3.07571813e-02, 8.66371095e-02,
       3.62078138e-02, 1.23246694e-02, 2.50991117e-02, 4.99527939e-02,
       2.19368190e-02, 9.46619082e-03, 2.47816723e-02, 8.97914469e-02,
       4.23827283e-02, 1.49861304e-02, 2.88440362e-02, 5.35613522e-02,
       1.76094808e-02, 6.69384561e-03, 2.06357371e-02, 7.87604004e-02,
       4.13848758e-02, 1.27731524e-02, 2.15791501e-02, 3.99369709e-02,
       1.19111547e-02, 1.21506415e-02, 2.54666246e-02, 1.01745106e-01,
       3.73467430e-02, 1.66033842e-02, 7.41097853e-02, 1.59516796e-01,
       3.91402915e-02, 1.45911602e-02, 4.27485295e-02, 1.41482443e-01,
       3.98036204e-02, 1.60241965e-02, 8.01294297e-02, 2.29184404e-01,
       5.73075898e-02, 1.04294410e-02, 4.67253253e-02, 1.54870942e-01,
       4.33300398e-02, 1.60038900e-02, 6.43369108e-02, 2.33379215e-01,
       5.92203699e-02, 1.49666369e-02, 4.62613441e-02, 1.20693333e-01,
       3.00178751e-02, 9.95804928e-03, 3.86968292e-02, 1.85482144e-01,
       6.30661547e-02, 1.53692486e-02, 8.36755782e-02, 2.37234563e-01,
       5.53627051e-02, 9.41710174e-03, 1.65846627e-02, 2.31355075e-02,
       1.41694285e-02, 1.18119484e-02, 1.01109311e-01, 2.74578661e-01,
       7.57158697e-02, 7.91820139e-03, 1.39369555e-02, 2.71246321e-02,
       1.23871891e-02, 8.52291565e-03, 9.61447433e-02, 2.75697917e-01,
       8.35773796e-02, 9.06282291e-03, 1.04009621e-02, 2.60247253e-02,
       1.13469306e-02, 9.81944054e-03, 7.80858845e-02, 2.55489647e-01,
       7.87145868e-02, 1.04764830e-02, 8.05519801e-03, 1.87931489e-02,
       1.15847802e-02, 3.07421386e-02, 4.57238778e-02, 8.15416798e-02,
       3.15201022e-02, 7.74430484e-03, 1.29325902e-02, 3.21869180e-02,
       3.47614475e-02, 2.92236600e-02, 4.82728183e-02, 9.32080969e-02,
       2.98998412e-02, 1.31126205e-02, 1.96774397e-02, 4.67306711e-02,
       3.71154696e-02, 2.06890795e-02, 3.89557481e-02, 9.64762047e-02,
       3.51980701e-02, 1.65667664e-02, 2.23931745e-02, 4.40669358e-02,
       2.82780956e-02, 1.45890675e-02, 3.22988331e-02, 8.46803784e-02,
       3.95375527e-02, 1.42298043e-02, 2.15937328e-02, 3.56124043e-02,
       1.77432839e-02, 2.22839378e-02, 2.19972264e-02, 3.96153890e-02,
       2.83072796e-02, 9.30241589e-03, 1.36825917e-02, 2.69765202e-02,
       2.60935128e-02, 2.36304924e-02, 3.05338893e-02, 4.95273434e-02,
       2.40646191e-02, 1.14248414e-02, 1.58371199e-02, 3.44390310e-02,
       3.37114818e-02, 1.74284857e-02, 3.08365710e-02, 4.83925529e-02,
       1.95220392e-02, 1.34290941e-02, 2.08676793e-02, 3.49821374e-02,
       2.67088003e-02, 1.46396533e-02, 2.22651586e-02, 3.96959223e-02,
       1.70924906e-02, 1.37767289e-02, 2.16471292e-02, 2.92743966e-02,
       1.74411330e-02, 1.54161239e-02, 1.39563009e-01, 1.25305206e-01,
       1.05809066e-02, 5.96611341e-03, 1.76328383e-02, 1.67086460e-02,
       5.15192561e-03, 1.99648701e-02, 1.88226745e-01, 1.84835628e-01,
       1.19416276e-02, 3.00891045e-03, 7.08412332e-03, 1.03582591e-02,
       6.95516914e-03, 1.64059717e-02, 1.46112218e-01, 2.01804712e-01,
       2.35438254e-02, 3.65456566e-03, 4.86939074e-03, 8.88349395e-03,
       8.37546028e-03, 7.30479555e-03, 6.23404682e-02, 1.79946840e-01,
       4.69818413e-02, 7.19132181e-03, 6.73760660e-03, 9.56368912e-03,
       6.49969559e-03, 3.64887677e-02, 1.35592461e-01, 7.45285451e-02,
       5.97021170e-03, 3.95689951e-03, 8.23525153e-03, 1.97340362e-02,
       2.06716172e-02, 4.61797528e-02, 1.18840128e-01, 6.59855902e-02,
       4.77603544e-03, 3.50433006e-03, 1.61541868e-02, 5.26085421e-02,
       4.49024588e-02, 3.19047533e-02, 6.48735613e-02, 5.66533841e-02,
       8.85281712e-03, 6.78309938e-03, 2.71580890e-02, 8.88844058e-02,
       5.10429740e-02, 1.44055756e-02, 2.25579292e-02, 4.56308536e-02,
       2.09118854e-02, 1.41231921e-02, 3.51678096e-02, 8.25606659e-02,
       3.38831544e-02, 2.75971293e-02, 3.99211906e-02, 1.71728674e-02,
       6.09960221e-03, 7.35963136e-03, 4.23249155e-02, 8.32848623e-02,
       3.60683613e-02, 2.55862940e-02, 2.50347052e-02, 1.58473961e-02,
       5.33714332e-03, 5.91077236e-03, 7.86755234e-02, 1.79499015e-01,
       5.69802485e-02, 1.92281995e-02, 1.75733995e-02, 1.50457481e-02,
       7.56716914e-03, 7.04077817e-03, 9.02386755e-02, 2.24500060e-01,
       6.89903051e-02, 1.28280232e-02, 1.19573083e-02, 1.26272915e-02,
       7.25004962e-03, 9.33183823e-03, 8.79270732e-02, 2.19179705e-01,
       5.49619906e-02, 1.09653557e-02, 1.62361860e-02, 1.20327082e-02,
       1.32672871e-02, 2.13817153e-02, 1.11727677e-01, 1.18139654e-01,
       1.96250398e-02, 1.24847321e-02, 2.08851397e-02, 2.10310761e-02,
       2.06532385e-02, 2.33679712e-02, 1.70021757e-01, 2.07559511e-01,
       2.65671518e-02, 1.71277635e-02, 3.29686664e-02, 3.68834063e-02,
       2.37275921e-02, 1.66504737e-02, 1.47955701e-01, 2.43819103e-01,
       4.23002355e-02, 1.63088273e-02, 3.52418274e-02, 4.16180678e-02,
       2.55386606e-02, 1.49199767e-02, 9.53589380e-02, 2.21788451e-01,
       4.60571535e-02, 1.14350338e-02, 4.28305306e-02, 2.05931932e-01,
       1.39228195e-01, 2.84765102e-02, 1.47912782e-02, 1.31333414e-02,
